faceRectangle_top,faceRectangle_left,faceRectangle_width,faceRectangle_height,eyeLeftBottom_x,eyeLeftBottom_y,eyeLeftInner_x,eyeLeftInner_y,eyeLeftOuter_x,eyeLeftOuter_y,eyeLeftTop_x,eyeLeftTop_y,eyeRightBottom_x,eyeRightBottom_y,eyeRightInner_x,eyeRightInner_y,eyeRightOuter_x,eyeRightOuter_y,eyeRightTop_x,eyeRightTop_y,eyebrowLeftInner_x,eyebrowLeftInner_y,eyebrowLeftOuter_x,eyebrowLeftOuter_y,eyebrowRightInner_x,eyebrowRightInner_y,eyebrowRightOuter_x,eyebrowRightOuter_y,mouthLeft_x,mouthLeft_y,mouthRight_x,mouthRight_y,noseLeftAlarOutTip_x,noseLeftAlarOutTip_y,noseLeftAlarTop_x,noseLeftAlarTop_y,noseRightAlarOutTip_x,noseRightAlarOutTip_y,noseRightAlarTop_x,noseRightAlarTop_y,noseRootLeft_x,noseRootLeft_y,noseRootRight_x,noseRootRight_y,noseTip_x,noseTip_y,pupilLeft_x,pupilLeft_y,pupilRight_x,pupilRight_y,underLipBottom_x,underLipBottom_y,underLipTop_x,underLipTop_y,upperLipBottom_x,upperLipBottom_y,upperLipTop_x,upperLipTop_y,time
50.0,82.0,39.0,39.0,92.0,62.1,94.7,61.2,89.6,61.5,92.2,60.5,109.2,61.7,106.9,61.1,112.0,60.9,109.4,59.7,97.0,57.1,85.5,56.3,104.8,55.8,115.0,56.4,93.9,78.8,108.5,80.0,95.3,70.8,97.4,66.6,106.1,70.5,104.1,66.1,98.3,61.2,102.7,61.0,101.3,68.6,92.1,61.4,109.7,60.5,100.4,81.6,100.4,79.0,100.7,78.5,100.7,77.2,C_2017-01-24-18-13-29-234.jpg
61.0,43.0,58.0,58.0,58.4,79.3,62.7,78.0,53.4,78.1,58.3,76.4,84.9,76.8,80.4,76.3,89.1,74.9,84.5,74.6,64.3,71.8,47.9,71.4,78.3,70.7,95.9,67.7,62.6,104.8,86.8,101.6,63.1,93.1,67.2,86.6,82.0,90.8,77.1,86.2,68.4,78.0,74.9,77.7,71.5,91.7,57.0,78.3,83.6,76.1,73.8,107.0,73.5,104.5,73.2,102.9,73.3,100.6,C_2017-01-23-16-15-02-831.jpg
57.0,77.0,46.0,46.0,89.8,70.1,92.3,69.4,87.1,69.0,89.8,68.4,109.7,69.4,106.9,68.6,112.2,68.0,109.2,66.7,94.0,62.0,82.9,62.0,104.2,61.9,115.9,62.4,94.0,92.4,107.6,91.9,93.7,82.1,95.6,77.4,105.9,82.2,104.2,77.0,96.6,69.7,101.7,69.2,100.3,80.6,90.4,69.2,109.1,68.0,100.6,93.5,100.4,91.0,100.8,92.3,100.8,90.1,C_2017-01-24-18-33-07-945.jpg
86.0,76.0,37.0,37.0,85.9,97.4,88.1,96.5,83.2,97.1,85.8,95.9,102.5,96.1,100.1,95.8,104.3,95.5,102.4,94.7,92.8,92.2,79.3,93.8,97.3,91.4,107.3,92.1,88.7,114.7,101.5,113.8,89.3,105.9,91.2,102.0,100.9,104.9,97.9,101.2,91.8,96.6,96.6,96.3,95.4,104.1,86.1,96.6,102.3,95.3,95.7,115.7,95.3,113.9,95.4,112.5,95.5,111.1,C_2017-01-18-13-19-33-59.jpg
36.0,83.0,38.0,38.0,93.7,46.4,96.6,45.8,90.5,45.7,93.6,45.0,110.4,46.9,107.8,46.4,113.2,46.7,110.5,45.6,98.0,41.3,87.1,42.6,107.5,41.4,116.0,43.6,94.7,63.8,108.5,64.2,97.2,55.1,99.8,52.1,107.2,55.3,105.7,51.8,100.9,46.3,103.9,46.6,104.0,54.1,93.4,45.8,110.3,46.3,101.9,66.6,102.2,64.5,102.5,61.9,102.7,60.4,C_2017-01-24-17-40-35-454.jpg
58.0,51.0,59.0,59.0,68.5,74.9,72.2,73.3,64.7,72.7,68.8,71.5,94.6,75.2,90.5,74.0,98.5,73.6,94.4,71.9,74.4,64.9,60.6,65.6,89.0,64.5,105.0,65.6,69.5,101.7,88.5,103.3,72.7,89.8,75.7,83.7,88.6,90.1,86.5,83.0,76.6,73.8,85.0,74.0,82.2,88.0,68.4,72.7,94.3,73.6,79.4,107.4,79.6,103.6,80.1,101.7,80.1,98.7,C_2017-01-24-20-34-08-9.jpg
71.0,52.0,60.0,60.0,67.2,89.2,71.6,87.8,63.3,88.0,67.1,87.0,94.8,87.8,90.6,87.2,97.8,85.9,94.5,86.0,74.1,83.9,55.4,84.9,85.3,84.3,104.0,81.3,69.9,115.2,94.7,114.6,71.1,103.8,75.4,98.0,91.0,102.4,86.2,97.2,76.5,88.4,84.0,88.3,81.3,104.7,68.1,88.1,95.1,86.7,81.8,119.8,81.7,117.0,81.9,115.0,81.7,113.0,C_2017-01-23-16-13-12-436.jpg
37.0,84.0,36.0,36.0,93.5,48.2,96.3,47.1,90.1,47.3,93.6,46.5,109.6,47.7,107.1,47.0,111.8,47.3,109.6,46.3,97.4,40.5,86.0,43.9,106.6,40.1,113.5,41.1,94.9,64.1,109.5,64.5,96.9,55.3,99.1,51.5,107.9,55.8,105.6,51.5,100.2,46.8,103.8,46.9,103.8,54.1,93.6,47.7,109.9,47.4,104.0,69.4,103.8,67.0,103.4,62.5,103.5,60.8,C_2017-01-24-17-40-00-283.jpg
55.0,67.0,46.0,46.0,79.0,68.3,81.8,67.3,75.9,67.5,78.9,66.6,99.9,67.6,97.2,67.2,102.4,66.5,99.7,65.9,85.4,62.2,73.8,62.3,93.3,62.1,106.4,62.0,80.8,89.5,99.2,88.1,82.6,80.2,84.6,74.8,97.4,78.6,95.0,74.1,86.0,68.2,93.3,68.3,89.8,78.8,79.1,67.6,99.1,67.1,90.4,92.8,90.5,89.8,90.5,88.5,90.5,86.4,C_2017-01-22-20-32-32-71.jpg
40.0,67.0,39.0,39.0,77.8,51.4,80.1,50.9,75.0,51.1,77.7,49.7,95.8,51.4,93.0,50.5,98.7,50.8,96.0,49.4,83.8,44.6,72.0,45.4,91.0,44.1,102.1,45.2,78.5,69.5,92.9,69.4,80.2,60.7,82.8,56.8,92.5,61.2,90.2,56.5,84.4,50.9,88.9,50.9,86.1,59.3,78.5,50.6,95.5,50.4,85.1,72.8,85.1,70.5,85.5,67.6,85.6,65.8,C_2017-01-21-15-14-34-45.jpg
53.0,68.0,42.0,42.0,78.9,65.5,81.8,64.5,76.3,64.4,79.2,63.6,98.2,65.4,95.7,64.7,100.9,64.1,98.1,63.5,82.8,56.9,71.6,57.4,91.3,56.6,105.4,56.3,82.4,85.3,96.4,85.1,82.9,76.3,85.2,71.8,95.1,76.1,92.8,71.7,86.0,65.7,91.2,65.5,88.0,74.5,79.8,64.4,98.1,64.5,89.2,86.5,89.1,84.1,88.9,83.9,88.8,81.6,C_2017-01-18-13-46-10-650.jpg
54.0,70.0,44.0,44.0,81.1,67.9,84.2,66.4,78.2,66.9,80.6,65.9,101.6,67.5,98.9,66.1,105.0,66.7,102.0,65.8,88.3,61.5,74.6,63.0,96.0,61.4,107.6,61.4,83.8,86.9,101.3,86.7,85.7,78.8,87.3,73.9,99.6,78.0,97.1,73.4,88.9,66.8,95.1,66.8,93.1,77.4,80.9,66.6,101.0,66.8,92.8,90.2,92.8,87.3,93.3,86.5,93.3,84.5,C_2017-01-22-20-31-51-957.jpg
55.0,68.0,43.0,43.0,80.0,67.9,83.1,67.1,77.0,67.1,80.1,65.7,98.9,67.1,95.8,66.4,101.7,66.0,98.5,65.0,82.8,58.5,73.1,60.8,93.1,58.2,106.4,57.8,83.0,87.9,97.7,87.1,83.6,79.3,85.7,74.7,95.9,78.6,93.2,74.3,86.9,67.5,92.0,67.5,88.7,77.4,80.2,66.7,98.1,66.0,90.4,89.4,89.9,87.0,89.7,86.9,89.5,84.9,C_2017-01-18-13-47-15-960.jpg
39.0,67.0,43.0,43.0,78.8,51.4,81.2,51.0,76.0,50.8,78.8,49.9,98.1,52.4,95.3,51.5,101.4,52.1,98.3,50.8,84.1,44.3,73.8,45.1,93.3,45.1,104.5,46.9,79.3,70.5,95.5,71.6,81.3,61.7,82.8,57.9,93.9,62.3,92.7,58.0,85.5,51.5,90.3,51.4,87.2,60.8,78.9,50.7,98.3,51.7,86.5,74.1,87.0,71.9,87.0,69.9,87.3,67.8,C_2017-01-21-15-14-28-993.jpg
51.0,72.0,45.0,45.0,84.9,64.8,87.7,64.1,81.9,63.7,84.8,62.7,104.3,65.0,101.2,63.8,107.5,63.7,103.9,62.4,90.5,58.8,78.8,59.3,98.3,58.6,110.0,57.6,87.1,85.9,103.1,86.2,88.2,75.6,91.0,70.9,101.4,75.8,98.9,70.7,91.8,64.6,97.8,64.5,94.7,72.9,85.1,63.6,103.6,63.3,95.1,90.9,95.2,87.8,95.1,82.6,94.9,81.2,C_2017-01-22-20-31-41-942.jpg
56.0,68.0,42.0,42.0,79.1,68.6,82.0,67.2,75.7,67.4,79.1,66.6,98.6,67.5,95.3,66.7,101.4,66.2,98.6,65.7,81.3,59.2,70.9,60.8,91.4,58.5,106.4,58.6,82.7,88.1,96.2,87.2,82.9,78.8,85.2,74.3,95.0,78.6,92.2,74.3,85.7,67.4,91.0,67.1,88.1,77.4,79.6,67.4,98.4,66.5,89.0,90.0,88.9,87.4,88.6,87.2,88.4,85.2,C_2017-01-18-13-47-20-966.jpg
58.0,77.0,46.0,46.0,89.8,70.5,92.7,69.4,86.7,69.5,89.5,68.7,109.4,69.4,106.2,68.8,112.8,68.2,108.9,67.4,93.6,62.8,82.7,63.4,103.8,62.3,115.9,62.9,94.1,92.5,107.7,93.1,92.5,83.0,94.8,77.4,106.1,82.7,104.0,77.5,96.1,69.7,102.2,69.5,98.7,81.5,90.6,69.4,109.4,68.5,99.9,94.9,99.9,92.5,100.0,93.0,99.9,90.7,C_2017-01-24-18-33-12-999.jpg
86.0,72.0,37.0,37.0,81.8,97.7,83.9,96.7,79.4,97.2,81.8,95.8,98.5,95.6,96.5,95.2,100.4,94.8,98.4,94.4,84.2,89.8,76.3,93.9,92.6,90.1,103.7,91.3,86.1,114.4,97.3,113.6,85.3,105.2,86.9,101.3,95.7,104.7,93.4,101.1,87.6,96.4,91.9,96.0,89.6,103.5,81.6,96.8,98.2,95.0,90.7,115.2,90.7,113.2,90.8,112.5,90.7,110.7,C_2017-01-18-13-19-48-79.jpg
39.0,64.0,40.0,40.0,76.2,50.2,78.8,49.4,74.0,49.8,76.1,49.2,93.7,49.6,91.1,49.1,96.2,49.3,93.7,48.3,80.2,42.8,71.4,44.0,88.1,42.1,100.2,44.1,78.7,70.0,90.0,70.1,79.0,58.0,80.7,53.6,89.3,58.7,87.5,54.3,82.1,48.8,86.8,48.7,82.7,56.1,76.5,49.8,94.2,49.3,83.3,74.7,83.6,71.8,83.6,66.2,83.7,63.9,C_2017-01-21-15-15-24-416.jpg
37.0,82.0,36.0,36.0,92.3,48.1,95.1,46.7,88.9,46.7,92.3,45.6,108.9,48.3,106.2,47.1,111.4,47.0,109.4,45.8,97.7,40.4,86.4,40.2,106.3,40.6,113.0,40.1,92.4,64.3,105.5,64.2,95.1,56.7,97.7,52.7,106.6,57.3,104.5,52.3,99.3,46.5,104.0,46.8,103.4,56.4,91.9,47.2,108.3,47.1,101.2,67.6,101.4,65.1,101.1,64.0,101.3,62.2,C_2017-01-24-17-39-04-987.jpg
71.0,94.0,46.0,46.0,106.5,84.6,109.7,82.9,103.0,82.8,106.4,81.2,128.5,84.9,124.4,83.7,131.9,82.7,127.9,81.4,111.2,77.8,100.5,77.3,122.0,77.8,136.4,77.7,109.1,105.1,124.8,104.9,110.5,94.9,112.6,90.6,124.0,96.0,121.2,90.5,114.4,84.7,120.0,84.8,117.2,94.0,106.2,82.9,127.2,83.0,116.7,108.7,116.6,106.3,117.1,104.0,117.3,102.2,C_2017-01-24-14-34-49-893.jpg
58.0,77.0,45.0,45.0,90.3,70.7,93.3,70.2,87.1,69.7,90.5,68.7,109.4,70.7,106.3,69.8,112.4,69.5,108.6,67.8,93.5,62.8,82.4,62.0,103.7,62.6,116.8,63.1,93.7,93.4,105.9,93.4,93.5,83.0,95.6,78.1,106.9,82.6,104.8,78.3,96.4,70.8,103.1,70.3,100.2,81.2,90.9,69.5,109.1,69.2,100.6,94.4,100.1,91.2,99.7,93.3,99.6,90.2,C_2017-01-24-18-33-23-148.jpg
36.0,82.0,37.0,37.0,92.2,47.8,95.0,46.7,88.9,46.6,92.2,45.6,109.3,48.2,107.0,47.0,111.6,47.4,109.4,46.5,96.6,41.6,86.2,43.1,106.8,41.9,114.4,43.7,93.5,64.0,107.0,63.8,95.7,55.8,98.4,51.7,107.0,55.8,104.6,51.8,99.0,46.8,103.3,47.0,102.5,54.1,91.9,46.5,109.2,47.2,100.8,66.5,101.0,63.7,101.7,63.0,101.8,61.1,C_2017-01-24-17-39-45-212.jpg
57.0,77.0,46.0,46.0,90.0,70.3,92.5,69.0,86.9,69.0,89.8,68.2,109.5,69.3,106.4,68.6,112.3,68.0,109.0,66.9,93.4,62.7,82.2,62.5,102.6,62.0,114.9,61.5,93.7,93.1,106.7,92.9,92.7,83.0,94.7,78.1,105.5,83.2,103.6,77.6,96.1,69.5,101.5,69.3,98.7,80.9,91.0,69.2,109.3,68.1,100.2,95.0,99.7,93.1,99.7,92.4,99.7,90.7,C_2017-01-24-18-33-18-71.jpg
54.0,81.0,39.0,39.0,91.3,65.5,93.6,64.6,88.8,65.1,91.2,64.0,107.0,64.0,105.0,63.9,109.2,63.4,106.8,62.9,97.5,60.6,84.9,61.2,103.7,60.4,111.2,58.5,93.6,84.4,106.6,82.9,95.0,74.6,97.1,70.3,106.0,74.0,103.7,69.7,97.8,64.5,101.6,64.4,102.2,72.3,91.3,64.8,107.5,63.3,100.6,86.7,100.6,84.2,100.9,82.8,101.3,80.6,C_2017-01-24-18-13-08-955.jpg
68.0,100.0,45.0,45.0,111.2,81.5,114.5,80.9,108.4,80.9,111.4,80.7,132.0,81.6,129.1,80.8,135.3,81.3,132.4,80.7,117.8,73.9,103.8,75.1,126.9,73.2,139.1,75.1,114.1,102.3,131.0,102.3,114.9,92.4,117.5,87.8,128.8,93.0,125.5,87.6,119.6,81.2,125.2,81.7,122.7,90.6,112.2,81.0,132.8,81.3,122.0,104.8,122.0,102.0,122.7,101.7,122.7,99.1,C_2017-01-24-14-35-24-995.jpg
56.0,48.0,59.0,59.0,64.5,73.1,68.0,71.7,61.0,72.0,64.2,71.0,90.2,72.3,86.4,71.1,94.4,70.9,90.3,69.6,69.9,63.3,56.2,64.4,82.7,61.9,99.3,61.6,68.8,100.3,87.6,100.6,69.2,87.5,71.7,81.7,86.3,87.1,83.0,81.2,71.8,72.4,80.4,71.9,77.3,85.3,64.4,72.0,90.8,71.1,77.5,107.0,76.9,103.7,76.9,99.2,77.0,96.4,C_2017-01-24-20-34-58-437.jpg
53.0,69.0,48.0,48.0,81.5,67.2,84.7,66.3,78.5,66.3,81.5,65.7,103.1,66.7,100.0,65.7,106.7,65.8,103.4,64.8,87.8,61.4,75.2,62.0,96.2,61.0,111.1,61.3,84.5,89.3,101.5,89.0,86.0,78.7,88.3,74.7,99.7,78.8,97.4,74.1,89.3,66.7,95.2,66.6,93.0,77.6,81.7,66.5,102.9,65.7,93.1,91.4,93.0,88.8,93.1,87.8,92.8,86.0,C_2017-01-22-20-32-06-996.jpg
39.0,43.0,51.0,51.0,57.9,53.6,60.8,52.7,54.7,53.0,58.0,51.7,80.4,54.0,77.0,52.9,83.5,53.1,80.6,52.0,63.4,47.1,49.5,47.3,72.9,47.4,88.4,49.5,59.2,77.3,79.4,76.9,60.4,65.5,63.3,60.0,77.3,66.1,73.8,60.4,65.2,53.8,71.0,54.0,68.4,65.1,57.8,52.7,79.3,52.9,69.3,80.7,69.1,77.6,68.8,76.5,68.8,73.8,C_2017-01-23-16-13-17-443.jpg
82.0,75.0,43.0,43.0,87.2,94.9,89.9,94.0,83.9,94.9,87.0,93.9,106.7,95.1,103.9,94.7,109.4,95.0,106.6,94.3,91.5,89.3,80.1,89.4,101.0,90.1,115.0,90.7,88.4,114.1,105.3,114.4,90.0,104.1,92.7,99.7,103.9,104.1,100.3,99.5,93.7,94.9,98.4,95.0,96.5,102.8,86.7,94.3,106.4,94.6,96.8,117.3,96.9,114.6,96.8,113.2,96.9,111.2,C_2017-01-24-14-54-25-767.jpg
54.0,70.0,46.0,46.0,81.9,67.9,85.0,66.7,78.0,67.2,81.4,65.9,102.8,67.3,99.9,66.2,105.4,66.3,103.0,65.3,88.5,62.0,75.2,62.7,95.9,61.6,108.8,61.3,84.4,88.3,101.1,88.0,86.4,79.4,88.5,74.5,100.6,79.1,97.2,73.8,89.8,67.3,95.5,67.1,93.6,78.2,82.1,66.6,102.4,66.3,92.6,91.2,92.5,88.0,93.0,88.0,93.2,85.9,C_2017-01-22-20-32-01-974.jpg
84.0,77.0,44.0,44.0,89.4,96.4,92.0,95.5,86.0,96.0,89.1,95.3,108.9,96.5,105.4,95.8,111.8,95.6,108.8,95.5,95.4,90.8,82.5,91.4,103.0,91.2,117.1,91.3,91.7,116.9,107.5,116.4,92.7,106.3,94.9,102.4,105.4,106.0,102.9,101.8,95.7,95.8,101.2,95.6,98.8,105.0,88.4,95.8,108.7,96.1,99.8,118.1,99.7,116.3,99.5,115.4,99.7,113.6,C_2017-01-24-14-54-45-800.jpg
57.0,48.0,59.0,59.0,63.5,74.4,67.6,72.1,59.3,73.4,63.2,71.4,90.1,72.5,86.5,71.5,94.0,71.4,90.5,69.5,69.9,65.3,55.7,64.8,83.6,64.3,98.6,61.8,69.3,101.6,86.7,101.0,69.5,88.8,71.1,82.5,85.4,87.7,82.8,81.6,72.7,72.3,81.0,72.3,77.6,87.1,63.6,72.9,90.3,71.3,78.2,104.6,78.1,101.7,77.6,99.2,77.6,96.6,C_2017-01-24-20-35-03-447.jpg
86.0,74.0,36.0,36.0,82.7,97.7,84.9,96.9,80.1,97.6,82.2,96.6,99.7,95.4,97.0,95.4,101.8,94.8,99.4,94.9,87.2,91.8,76.9,93.2,94.5,91.0,104.3,90.5,85.9,114.5,99.2,112.4,86.3,105.9,88.3,102.1,98.6,103.8,95.3,100.9,88.8,96.8,92.5,96.2,92.5,103.6,82.6,97.4,99.5,95.5,93.5,115.5,93.3,113.6,92.9,111.7,92.9,110.0,C_2017-01-18-13-20-08-177.jpg
56.0,79.0,47.0,47.0,91.8,70.0,95.0,68.9,88.6,68.8,91.8,67.2,112.3,69.2,109.4,68.3,114.9,67.5,112.3,66.4,96.8,62.0,83.3,62.3,107.0,61.5,119.3,61.7,95.3,92.3,109.5,92.3,95.5,81.9,98.4,76.3,109.0,81.5,106.3,76.0,99.6,69.6,104.5,69.4,102.3,80.4,92.7,68.5,112.4,67.5,102.0,95.5,102.2,93.0,102.6,91.2,103.0,89.2,C_2017-01-24-18-33-28-219.jpg
59.0,44.0,58.0,58.0,56.4,77.4,60.2,75.7,51.3,76.4,56.0,75.0,85.4,75.6,81.1,74.6,88.7,74.2,85.1,73.4,65.3,70.9,46.3,71.7,77.5,69.5,94.7,68.1,63.8,103.1,85.5,101.3,64.4,91.5,67.2,85.3,83.0,89.2,78.2,83.9,67.7,77.4,74.7,76.9,75.1,89.1,56.4,76.3,84.5,74.8,75.6,105.6,75.4,102.5,75.2,100.3,75.0,98.6,C_2017-01-23-16-14-27-760.jpg
57.0,76.0,48.0,48.0,89.4,70.6,92.5,69.7,86.3,69.3,89.5,68.7,110.3,69.7,107.7,68.9,112.6,68.7,110.1,67.7,94.4,62.7,80.6,61.9,104.5,62.3,115.8,61.7,93.0,94.2,108.7,93.4,93.1,83.2,95.5,78.4,106.9,82.9,104.9,78.0,96.7,70.7,102.4,70.2,100.6,81.6,89.9,69.6,109.3,68.5,100.7,95.7,100.6,93.0,100.2,92.5,100.5,90.6,C_2017-01-24-18-31-56-972.jpg
38.0,83.0,36.0,36.0,92.9,47.6,95.5,47.1,89.7,47.2,92.7,46.8,109.0,47.7,106.4,47.4,111.5,47.4,109.1,46.8,96.7,42.5,87.0,44.2,105.2,42.8,113.7,44.7,94.7,64.9,106.8,64.7,95.7,56.1,98.2,52.0,107.1,55.9,104.4,52.1,98.8,46.8,103.2,47.0,101.5,54.0,92.6,47.0,108.1,47.6,101.7,66.4,101.4,63.8,101.8,62.8,101.7,60.6,C_2017-01-24-17-39-40-202.jpg
69.0,52.0,59.0,59.0,67.8,86.6,71.7,85.7,64.3,85.5,67.6,84.5,93.9,86.1,90.0,85.1,97.1,84.1,93.2,83.1,73.2,80.5,58.2,79.6,88.0,79.9,102.7,77.2,69.8,113.7,95.2,111.2,73.0,101.4,75.6,95.1,90.9,100.4,85.8,94.5,77.3,86.5,83.9,86.5,81.4,99.7,67.2,85.9,92.3,84.9,83.0,116.8,82.9,114.4,82.8,111.4,82.7,110.1,C_2017-01-23-16-13-07-425.jpg
55.0,67.0,46.0,46.0,79.3,69.4,82.5,68.6,75.9,68.2,79.6,67.5,99.7,68.0,96.3,67.7,102.8,66.6,99.6,65.9,85.7,63.7,72.5,64.4,94.8,62.5,106.5,60.9,81.8,90.1,99.3,89.7,83.5,80.6,85.7,75.9,97.9,80.1,95.5,75.5,86.6,68.9,93.1,68.7,91.3,79.5,80.1,68.2,99.1,67.0,91.2,93.6,91.1,90.5,91.6,89.4,91.7,86.8,C_2017-01-22-20-32-17-14.jpg
71.0,95.0,44.0,44.0,108.0,84.1,111.0,83.1,105.1,82.8,108.3,82.0,128.0,84.6,124.9,83.4,131.3,83.3,128.1,82.5,113.1,76.9,101.6,76.8,121.7,77.4,136.0,78.2,109.7,103.6,125.5,104.1,110.7,95.1,113.4,90.3,123.9,95.7,121.3,90.6,114.9,83.6,119.9,84.0,116.3,94.0,107.7,82.8,128.0,83.4,116.2,107.3,116.3,104.7,116.6,103.8,116.8,101.7,C_2017-01-24-14-34-29-733.jpg
62.0,48.0,57.0,57.0,64.2,79.4,67.1,77.8,60.6,79.0,63.6,78.3,88.1,77.6,84.4,77.1,92.1,76.3,87.8,76.7,70.0,73.0,55.0,72.3,80.9,72.6,99.3,69.8,67.4,105.5,90.6,102.5,67.4,93.0,70.5,86.7,85.4,91.0,80.8,86.0,72.3,78.7,77.9,78.5,74.0,92.4,63.3,78.8,88.5,76.8,77.7,107.5,77.1,105.2,76.7,102.5,76.6,101.0,C_2017-01-23-16-13-52-656.jpg
85.0,75.0,38.0,38.0,84.1,97.7,86.8,96.4,81.3,97.0,84.3,95.9,102.0,95.9,100.1,95.2,104.3,95.0,102.1,94.6,89.2,91.0,78.1,92.8,96.7,90.6,107.1,90.5,88.2,114.1,101.0,113.1,88.8,105.6,90.3,101.2,99.9,104.6,97.5,100.6,90.8,95.8,95.2,95.1,93.7,103.8,84.3,96.6,102.4,94.9,94.7,115.7,94.6,113.8,94.9,112.5,94.9,111.1,C_2017-01-18-13-19-38-67.jpg
57.0,52.0,61.0,61.0,69.8,75.1,74.0,74.2,65.6,73.3,69.9,71.8,96.5,75.9,92.8,74.7,100.3,74.6,96.6,72.7,76.8,65.6,61.4,64.1,90.6,65.2,107.0,65.3,71.8,102.8,92.4,104.7,74.0,90.0,76.6,84.3,90.6,91.2,88.2,84.8,79.4,74.4,86.5,74.6,83.0,89.5,69.2,73.1,95.9,73.8,81.0,107.6,81.4,104.2,81.6,102.8,81.8,100.0,C_2017-01-24-20-34-18-86.jpg
54.0,66.0,46.0,46.0,79.0,68.5,82.2,66.9,75.1,67.5,78.6,65.7,99.3,67.3,96.2,66.7,102.1,66.1,99.1,65.5,85.4,61.9,73.3,62.5,92.5,61.4,104.9,61.4,80.4,89.1,98.4,89.3,83.2,80.2,84.5,74.8,97.2,79.0,94.6,74.0,86.2,67.3,92.4,67.4,90.2,78.1,79.3,67.1,98.6,66.5,89.5,92.7,89.6,89.5,90.3,88.5,90.4,86.4,C_2017-01-22-20-33-12-230.jpg
70.0,99.0,43.0,43.0,111.8,82.2,114.4,81.4,109.2,81.3,111.6,79.7,131.3,82.7,128.4,81.8,134.0,82.1,131.1,79.7,117.7,74.8,104.9,75.8,125.8,74.1,137.3,77.9,113.1,102.2,127.5,102.6,114.0,92.8,116.6,88.6,127.9,93.6,125.1,88.8,118.5,82.0,124.0,82.5,121.2,91.4,111.8,81.3,131.0,81.4,120.7,106.0,120.7,102.6,121.0,101.8,121.1,98.8,C_2017-01-24-14-35-50-67.jpg
